payload_len,has_sqli_keywords,has_xss_keywords,has_traversal,has_scanner_ua,is_post,keyword_count,payload_entropy,special_char_count,matched_rule_count,path_depth,has_query_string,label
0,0,0,1,1,0,4,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
14,0,0,0,1,1,0,3.182,0,1,0,0,BRUTE_FORCE
12,0,0,0,0,0,0,3.4183,1,0,1,0,NORMAL
12,0,0,0,1,1,0,3.4183,0,1,1,0,BRUTE_FORCE
26,0,1,0,0,0,2,4.1329,7,1,1,1,XSS
0,0,0,0,0,0,0,0.0,0,0,1,0,NORMAL
16,1,0,0,1,1,2,3.625,2,1,1,0,SQL_INJECTION
155,0,0,0,0,0,0,4.1257,42,1,1,1,NORMAL
24,1,0,0,0,0,1,3.455,3,0,3,0,NORMAL
7,0,0,0,0,0,0,2.5216,2,0,1,0,NORMAL
16,1,0,0,1,1,2,3.625,2,1,1,0,SQL_INJECTION
14,0,0,0,1,1,0,3.182,0,1,1,0,SCANNER
19,0,0,0,0,0,0,3.6163,1,0,1,0,NORMAL
33,0,0,0,0,0,0,3.9455,3,0,3,0,NORMAL
67,1,0,0,0,1,2,4.2773,8,1,1,0,SQL_INJECTION
22,0,0,0,0,0,0,4.0049,2,0,2,0,NORMAL
14,0,0,0,0,0,0,3.0931,1,0,1,0,NORMAL
13,0,0,0,0,0,0,3.0851,2,0,2,0,NORMAL
13,0,0,0,0,0,0,3.3927,1,0,1,0,NORMAL
19,0,0,0,0,0,0,3.6819,1,0,1,0,NORMAL
12,0,0,0,1,1,0,3.4183,0,1,1,0,BRUTE_FORCE
30,0,0,0,0,0,0,3.8981,5,0,2,0,NORMAL
11,0,0,0,0,1,0,3.0958,0,0,1,0,NORMAL
13,0,0,0,0,0,0,3.5466,1,0,1,0,NORMAL
18,0,0,0,0,0,0,3.3921,1,0,1,0,NORMAL
0,0,0,0,1,0,0,0.0,0,0,1,0,NORMAL
21,0,0,0,0,0,0,3.8209,2,0,2,0,NORMAL
25,0,0,0,0,0,0,3.9239,2,0,2,1,NORMAL
99,0,1,0,0,0,3,4.2824,14,3,2,1,XSS
33,1,0,0,1,1,2,4.0289,5,2,1,0,SQL_INJECTION
14,0,0,0,0,0,0,3.5216,1,0,1,0,NORMAL
15,0,0,0,0,0,0,3.1396,3,0,3,0,NORMAL
13,0,0,0,0,0,0,3.2389,1,0,1,0,NORMAL
0,0,0,0,1,0,0,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
108,0,1,0,0,0,1,4.6895,12,3,1,1,XSS
0,0,0,0,1,0,0,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
71,0,0,0,0,0,0,4.2674,7,0,3,1,NORMAL
16,0,0,0,0,0,0,3.5778,1,0,1,0,NORMAL
12,0,0,0,1,1,0,3.4183,0,1,1,0,BRUTE_FORCE
56,0,1,0,0,0,1,4.4255,12,1,1,1,XSS
65,0,1,0,0,0,2,4.4278,13,2,3,1,XSS
177,0,0,0,0,0,0,4.5156,42,1,2,1,NORMAL
13,0,0,0,0,0,0,3.3927,1,0,1,0,NORMAL
12,0,0,0,1,1,0,2.9183,0,1,1,0,BRUTE_FORCE
13,0,0,0,0,0,0,3.027,2,0,1,0,NORMAL
42,0,0,0,0,0,0,4.336,3,0,1,1,NORMAL
21,0,0,0,0,0,0,3.7849,2,0,2,0,NORMAL
8,0,0,0,0,0,0,3.0,1,0,1,0,NORMAL
11,0,0,0,0,0,0,3.2776,1,0,1,0,NORMAL
15,0,0,0,0,0,0,3.2402,2,0,2,0,NORMAL
7,0,0,0,0,0,0,2.5216,2,0,1,0,NORMAL
12,0,0,0,0,0,0,3.4183,1,0,1,0,NORMAL
11,0,0,0,1,1,0,3.0958,0,1,1,0,SCANNER
208,1,0,0,1,0,2,4.3247,38,1,1,1,SQL_INJECTION
37,1,0,1,0,0,21,1.7106,12,1,12,0,DIRECTORY_TRAVERSAL
15,0,0,0,0,0,0,3.5069,1,0,1,0,NORMAL
48,0,0,1,0,0,26,2.182,14,1,14,0,DIRECTORY_TRAVERSAL
0,0,0,1,1,0,3,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
11,0,0,0,1,1,0,3.0958,0,1,1,0,BRUTE_FORCE
0,0,0,1,1,0,4,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
0,0,0,1,1,0,3,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
14,0,0,0,0,0,0,3.8074,1,0,1,0,NORMAL
14,0,0,0,0,0,0,3.5216,1,0,1,0,NORMAL
12,0,0,0,1,1,0,3.2516,0,1,1,0,BRUTE_FORCE
32,0,1,0,0,1,3,4.1875,5,2,1,0,XSS
12,0,0,0,1,1,0,3.2516,0,1,1,0,BRUTE_FORCE
13,0,0,0,0,0,0,3.5466,1,0,1,0,NORMAL
64,0,1,0,0,0,2,4.568,12,2,2,1,XSS
9,0,0,0,0,0,0,3.1699,1,0,1,0,NORMAL
17,0,0,0,0,0,0,3.6901,1,0,1,0,NORMAL
78,0,1,0,0,0,3,4.5801,13,3,3,1,XSS
12,0,0,0,0,0,0,3.4183,1,0,1,0,NORMAL
10,0,0,0,0,0,0,3.1219,1,0,1,0,NORMAL
16,0,0,0,0,0,0,3.5778,1,0,1,0,NORMAL
11,0,0,0,0,0,0,3.2776,1,0,1,0,NORMAL
44,0,0,1,0,0,6,4.0212,8,1,2,0,DIRECTORY_TRAVERSAL
34,0,0,0,0,0,0,3.9987,4,0,4,0,NORMAL
12,0,0,0,1,1,0,3.4183,0,1,1,0,SCANNER
14,0,0,0,0,0,0,3.182,1,0,1,0,NORMAL
0,0,0,1,1,0,1,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
62,1,0,0,1,1,4,4.2364,0,3,1,0,SQL_INJECTION
70,0,1,0,0,0,3,4.3539,10,3,2,1,XSS
24,1,0,0,0,0,1,3.6054,3,0,3,0,NORMAL
12,0,0,0,1,1,0,3.4183,0,0,1,0,NORMAL
37,0,1,0,0,1,1,4.0131,7,1,0,0,XSS
23,1,0,0,1,1,1,3.7623,0,1,1,0,SQL_INJECTION
8,1,0,0,1,1,1,2.75,1,1,0,0,SQL_INJECTION
11,0,0,0,0,0,0,3.2776,1,0,1,0,NORMAL
23,0,0,0,0,0,0,4.1757,2,0,2,0,NORMAL
9,0,0,0,0,0,0,2.7255,1,0,1,0,NORMAL
6,0,0,0,0,0,0,2.2516,2,0,1,0,NORMAL
12,0,0,0,1,1,0,3.585,0,1,1,0,BRUTE_FORCE
14,0,0,0,0,0,0,3.4677,1,0,1,0,NORMAL
0,0,0,0,1,0,0,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
0,0,0,1,1,0,2,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
0,0,0,0,1,0,0,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
14,0,0,0,1,1,0,3.3788,0,1,1,0,BRUTE_FORCE
0,0,0,1,1,0,3,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
12,0,0,0,1,1,0,3.2516,0,1,1,0,BRUTE_FORCE
22,0,1,0,0,0,1,3.9706,4,1,2,0,XSS
111,1,0,1,0,0,5,4.5377,13,2,5,0,SQL_INJECTION
12,0,0,0,0,0,0,3.4183,1,0,1,0,NORMAL
14,0,0,0,0,0,0,3.6645,1,0,1,0,NORMAL
0,0,0,1,1,0,3,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
12,0,0,0,0,0,0,3.4183,1,0,1,0,NORMAL
22,0,1,0,0,0,1,3.9706,4,1,2,0,XSS
0,0,0,1,1,0,2,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
14,0,0,0,1,0,0,2.5216,6,1,1,1,SCANNER
14,0,0,0,0,0,0,3.3788,1,0,1,0,NORMAL
52,0,0,1,0,0,22,2.0038,12,2,12,0,DIRECTORY_TRAVERSAL
90,0,1,0,0,0,3,4.4856,13,3,3,1,XSS
6,0,0,1,1,0,2,2.585,1,1,1,0,SCANNER
15,0,0,0,0,0,0,3.6402,1,0,1,0,NORMAL
96,0,1,0,0,0,3,4.5457,14,3,3,1,XSS
13,0,0,0,1,1,0,3.3927,0,1,1,0,BRUTE_FORCE
11,0,0,0,1,1,0,2.3685,5,1,1,0,SQL_INJECTION
20,1,0,0,1,1,2,3.8842,2,1,1,0,SQL_INJECTION
14,0,0,0,0,0,0,3.5216,1,0,1,0,NORMAL
14,0,0,0,0,0,0,3.3788,1,0,1,0,NORMAL
58,1,0,0,0,0,1,4.1811,5,0,2,1,NORMAL
0,0,0,0,1,0,0,0.0,0,0,1,0,NORMAL
33,1,0,0,1,1,3,3.9832,1,3,0,0,SQL_INJECTION
11,0,0,0,0,0,0,2.6635,2,0,1,0,NORMAL
35,0,0,0,0,1,0,3.6675,7,1,1,0,SQL_INJECTION
9,0,0,0,1,1,0,2.7255,0,1,1,0,BRUTE_FORCE
58,0,1,0,0,0,3,4.4876,11,3,1,1,XSS
4,0,0,0,1,0,0,1.5,0,1,1,1,SCANNER
35,0,1,0,1,1,2,4.3433,9,2,1,0,XSS
10,0,0,0,0,0,0,3.1219,2,0,1,0,NORMAL
0,0,0,0,0,1,0,0.0,0,0,1,1,XSS
43,1,0,0,0,1,1,4.1535,3,0,1,0,NORMAL
12,0,0,0,1,1,0,3.2516,0,1,1,0,BRUTE_FORCE
0,0,0,0,0,0,0,0.0,0,0,1,0,NORMAL
15,0,0,0,0,0,0,3.4566,1,0,1,0,NORMAL
34,0,0,0,0,0,0,3.6794,3,0,3,0,NORMAL
28,0,0,0,0,0,0,3.5122,3,0,3,0,NORMAL
10,0,0,0,0,0,0,3.1219,2,0,1,0,NORMAL
11,0,0,0,1,1,0,2.5503,0,1,1,0,BRUTE_FORCE
5,0,0,0,0,0,0,2.3219,1,0,1,0,NORMAL
12,0,0,0,0,0,0,3.4183,1,0,1,0,NORMAL
91,0,1,0,0,0,2,4.6387,14,2,1,1,XSS
63,0,1,0,0,0,2,4.6975,12,2,2,1,XSS
18,0,0,0,0,0,0,3.5305,1,0,1,0,NORMAL
16,0,0,0,1,0,0,3.75,1,1,1,0,SCANNER
6,0,0,1,1,0,2,2.585,1,1,1,0,SCANNER
12,0,0,0,1,1,0,2.9183,0,1,1,0,BRUTE_FORCE
0,0,0,0,1,1,0,0.0,0,0,1,1,XSS
0,0,0,0,0,0,0,0.0,0,0,1,1,NORMAL
26,1,0,0,1,0,3,3.4266,1,2,1,1,SQL_INJECTION
14,0,0,0,0,0,0,3.6645,1,0,1,0,NORMAL
34,1,0,0,1,0,3,3.6543,1,1,1,1,SQL_INJECTION
11,0,0,0,0,0,0,2.914,2,0,1,0,NORMAL
11,0,0,0,1,1,0,3.0958,0,1,1,0,BRUTE_FORCE
13,0,0,0,0,0,0,3.3927,1,0,1,0,NORMAL
26,1,0,0,0,1,1,3.7962,2,1,1,0,SQL_INJECTION
12,0,0,0,1,1,0,3.2516,0,1,1,0,BRUTE_FORCE
96,0,1,0,0,0,1,4.3862,11,1,2,1,XSS
110,1,0,0,1,0,1,4.3791,14,2,1,1,SQL_INJECTION
41,0,0,1,0,0,2,4.0923,7,1,1,1,DIRECTORY_TRAVERSAL
15,0,0,0,0,0,0,3.4566,1,0,1,0,NORMAL
14,0,0,0,0,0,0,3.6645,1,0,1,0,NORMAL
9,1,0,0,1,1,1,2.7255,2,2,1,0,SQL_INJECTION
9,0,0,0,1,1,0,1.8366,0,1,1,0,BRUTE_FORCE
13,0,0,0,1,1,0,3.5466,0,1,1,0,BRUTE_FORCE
34,0,1,0,0,1,1,4.1241,5,1,1,0,XSS
12,0,0,1,1,0,2,3.4183,2,1,2,0,DIRECTORY_TRAVERSAL
17,0,0,0,0,0,0,3.9698,1,0,1,0,NORMAL
26,1,0,0,1,0,3,3.6574,4,2,1,1,SQL_INJECTION
18,0,0,0,0,0,0,3.3502,1,0,1,0,NORMAL
12,0,0,0,1,1,0,3.2516,1,1,1,0,SQL_INJECTION
9,0,0,0,0,0,0,2.9477,2,0,1,0,NORMAL
18,0,0,0,0,0,0,3.5305,1,0,1,0,NORMAL
18,0,0,0,1,1,0,3.5033,7,1,1,0,SQL_INJECTION
12,0,0,1,1,0,2,3.4183,2,1,2,0,DIRECTORY_TRAVERSAL
11,0,0,0,0,1,0,3.0958,0,1,1,0,BRUTE_FORCE
22,0,0,0,0,0,0,3.4594,2,0,2,0,NORMAL
20,1,0,0,1,1,1,3.5842,5,1,1,0,SQL_INJECTION
5,0,0,0,0,0,0,2.3219,1,0,1,0,NORMAL
19,0,1,0,0,1,2,3.7871,2,2,1,0,XSS
0,0,0,1,1,0,4,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
14,0,0,0,1,1,0,3.3788,0,1,1,0,BRUTE_FORCE
0,0,0,1,1,0,2,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
12,0,0,0,0,0,0,3.2516,1,0,1,0,NORMAL
22,0,1,0,0,0,1,3.9706,4,1,2,0,XSS
77,0,1,0,0,0,2,4.6856,16,2,3,1,XSS
0,0,0,0,0,1,0,0.0,0,0,1,1,XSS
17,0,0,0,0,0,0,3.6169,2,0,2,0,NORMAL
0,0,0,0,1,0,0,0.0,0,0,1,0,NORMAL
43,0,1,0,1,1,2,4.3129,11,2,1,0,XSS
0,0,0,1,1,0,4,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
13,0,0,0,1,1,0,3.027,0,1,1,0,SCANNER
65,0,1,0,0,0,1,4.8927,14,2,1,1,XSS
24,0,0,0,0,0,0,4.085,3,0,2,1,NORMAL
93,0,0,1,0,0,2,4.4263,8,2,4,1,DIRECTORY_TRAVERSAL
18,0,0,0,0,0,0,3.6835,1,0,1,0,NORMAL
24,1,0,0,1,0,1,3.8035,2,1,1,1,SCANNER
27,0,0,0,0,0,0,3.838,3,0,3,0,NORMAL
9,0,0,0,0,0,0,3.1699,1,0,1,0,NORMAL
24,0,0,1,0,0,6,3.5179,5,2,5,0,DIRECTORY_TRAVERSAL
0,0,0,0,1,1,0,0.0,0,0,1,1,XSS
14,0,0,0,0,0,0,3.2359,1,0,1,0,NORMAL
0,0,0,0,1,1,0,0.0,0,0,1,1,XSS
12,0,0,0,0,0,0,3.4183,1,0,1,0,NORMAL
13,0,0,0,0,0,0,3.2389,2,0,2,0,NORMAL
17,0,0,0,0,0,0,3.6169,1,0,1,0,NORMAL
72,0,1,0,0,0,1,4.5819,12,1,2,1,XSS
49,0,0,0,0,0,0,4.0588,5,0,5,0,NORMAL
21,0,0,0,0,0,0,3.7257,1,0,1,0,NORMAL
17,0,0,1,1,0,2,2.9398,2,1,2,0,DIRECTORY_TRAVERSAL
19,0,1,0,1,1,2,3.7871,2,2,1,0,XSS
0,0,0,0,0,0,0,0.0,0,0,1,0,NORMAL
59,0,1,0,0,0,2,4.461,11,2,1,1,XSS
16,0,0,0,0,0,0,3.625,1,0,1,0,NORMAL
24,0,0,1,0,0,2,3.5739,4,1,3,0,DIRECTORY_TRAVERSAL
41,0,0,0,0,0,0,4.0347,3,0,3,0,NORMAL
15,0,0,0,0,0,0,3.4566,1,0,1,0,NORMAL
15,1,0,0,1,1,2,2.9736,2,2,1,0,SQL_INJECTION
14,0,0,0,0,0,0,3.5216,1,0,1,0,NORMAL
59,0,0,0,0,0,0,3.4189,10,1,1,1,NORMAL
35,0,0,0,0,1,0,3.6675,7,1,1,0,SQL_INJECTION
18,0,0,0,0,0,0,3.3502,1,0,1,0,NORMAL
25,0,1,0,1,0,2,3.7835,7,2,1,1,XSS
15,0,0,0,1,1,0,3.5069,0,1,0,0,BRUTE_FORCE
0,0,0,0,0,0,0,0.0,0,0,1,0,NORMAL
32,0,1,0,1,1,2,4.3011,6,2,1,0,XSS
11,0,0,0,1,1,0,3.0958,0,1,1,0,BRUTE_FORCE
12,0,0,0,0,0,0,3.085,4,0,1,0,NORMAL
0,0,0,1,1,0,4,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
0,0,0,0,0,1,0,0.0,0,0,1,1,XSS
10,0,0,0,0,0,0,2.5219,2,0,1,0,NORMAL
0,0,0,1,1,0,3,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
10,0,0,0,0,0,0,3.1219,1,0,1,0,NORMAL
0,0,0,1,1,0,3,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
21,0,0,0,0,0,0,3.6897,2,0,2,0,NORMAL
33,0,0,1,0,0,2,3.6271,5,1,3,0,DIRECTORY_TRAVERSAL
12,0,0,1,0,0,2,3.4183,2,1,2,0,DIRECTORY_TRAVERSAL
56,0,0,0,0,0,0,4.0536,3,0,3,0,NORMAL
8,0,0,0,0,0,0,3.0,1,0,1,0,NORMAL
66,0,0,1,0,0,6,3.9364,12,2,7,1,DIRECTORY_TRAVERSAL
9,0,0,0,0,0,0,2.5033,2,0,1,0,NORMAL
0,0,0,0,1,0,0,0.0,0,0,1,0,NORMAL
32,0,1,0,1,1,1,4.0542,5,1,1,0,XSS
14,0,0,0,0,0,0,3.3788,1,0,1,0,NORMAL
9,0,0,0,0,0,0,3.1699,1,0,1,0,NORMAL
21,1,0,0,1,1,2,3.7849,1,3,1,0,SQL_INJECTION
32,1,0,0,1,1,3,4.2417,6,2,1,0,SQL_INJECTION
6,0,0,0,0,0,0,2.2516,2,0,1,0,NORMAL
72,0,1,0,0,0,1,4.5819,12,1,2,1,XSS
67,1,0,0,0,0,1,4.5886,8,0,2,1,NORMAL
0,0,0,1,1,0,3,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
25,0,1,0,1,1,2,3.7835,7,2,1,0,XSS
61,0,0,1,0,0,2,4.338,6,1,4,1,DIRECTORY_TRAVERSAL
80,0,1,0,0,0,3,4.416,12,3,1,1,XSS
14,0,0,0,0,0,0,3.5216,1,0,1,0,NORMAL
23,0,0,0,0,0,0,3.5884,2,0,2,0,NORMAL
12,0,0,0,1,1,0,3.4183,0,0,1,0,NORMAL
12,0,0,0,1,1,0,3.4183,0,1,1,0,SCANNER
9,0,0,0,1,1,0,1.8366,0,1,1,0,BRUTE_FORCE
10,0,0,0,1,1,0,3.1219,0,0,1,0,NORMAL
22,0,0,0,1,1,0,3.4474,0,0,1,0,NORMAL
12,0,0,0,1,1,0,3.1887,0,1,1,0,BRUTE_FORCE
23,1,0,0,0,0,1,3.2344,7,0,5,0,NORMAL
0,0,0,0,1,1,0,0.0,0,0,0,1,XSS
0,0,0,1,1,0,3,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
49,0,0,0,0,0,0,4.0126,5,0,5,0,NORMAL
0,0,0,0,1,1,0,0.0,0,0,1,1,XSS
11,0,0,0,1,1,0,2.5503,0,1,1,0,BRUTE_FORCE
7,0,0,0,0,0,0,2.2359,2,0,1,0,NORMAL
9,0,0,0,0,0,0,3.1699,1,0,1,0,NORMAL
22,0,0,0,0,0,0,3.5338,1,0,1,0,NORMAL
96,0,1,0,0,0,2,4.5535,14,2,1,1,XSS
0,0,0,1,1,0,2,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
33,0,1,0,0,1,1,3.703,7,1,1,0,XSS
42,1,0,0,0,0,1,4.4929,6,0,3,1,NORMAL
17,0,0,0,0,0,0,3.4548,1,0,1,0,NORMAL
0,0,0,1,1,0,3,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
13,0,0,0,0,0,0,3.3927,1,0,1,0,NORMAL
39,0,0,0,0,1,0,3.7491,7,1,1,0,NORMAL
9,0,0,0,0,0,0,3.1699,1,0,1,0,NORMAL
12,0,0,0,1,1,0,3.2516,0,1,1,0,BRUTE_FORCE
11,0,0,0,1,1,0,3.2776,0,0,1,0,NORMAL
171,0,0,0,0,0,0,4.4098,41,1,1,1,NORMAL
16,0,0,0,1,1,0,2.875,0,2,1,0,BRUTE_FORCE
18,0,0,0,0,0,0,3.5305,1,0,1,0,NORMAL
78,0,0,1,0,0,2,4.4145,6,2,2,1,DIRECTORY_TRAVERSAL
0,0,0,0,1,1,0,0.0,0,0,1,1,XSS
11,0,0,0,1,1,0,3.2776,0,1,1,0,SCANNER
0,0,0,1,1,0,3,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
0,0,0,1,1,0,3,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
0,0,0,1,1,0,2,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
12,0,0,0,1,1,0,3.085,0,1,1,0,BRUTE_FORCE
13,0,0,0,0,0,0,3.5466,1,0,1,0,NORMAL
13,0,0,0,0,0,0,3.7004,1,0,1,0,NORMAL
69,0,1,0,0,0,2,4.3988,9,2,1,1,XSS
14,0,0,0,0,0,0,3.3249,1,0,1,0,NORMAL
22,0,0,0,0,0,0,3.5338,1,0,1,0,NORMAL
0,0,0,0,1,1,0,0.0,0,0,1,1,XSS
13,0,0,0,0,0,0,3.2389,1,0,1,0,NORMAL
9,0,0,0,0,0,0,3.1699,1,0,1,0,NORMAL
0,0,0,0,1,1,0,0.0,0,0,1,1,XSS
13,0,0,0,0,0,0,3.5466,1,0,1,0,NORMAL
44,1,0,0,1,1,2,4.2067,8,2,1,0,SQL_INJECTION
11,0,0,0,1,1,0,3.2776,0,1,1,0,BRUTE_FORCE
26,1,0,0,0,1,1,3.7193,2,1,1,0,SQL_INJECTION
94,0,1,0,0,0,4,4.8084,16,4,2,1,XSS
79,0,0,1,0,0,22,3.6034,15,2,3,1,DIRECTORY_TRAVERSAL
14,0,0,0,0,0,0,3.6645,1,0,1,0,NORMAL
15,0,0,0,1,1,0,2.9232,5,1,1,0,SQL_INJECTION
19,0,1,0,1,0,2,3.7871,2,2,1,1,XSS
14,0,0,0,1,1,0,3.6645,0,1,1,0,BRUTE_FORCE
15,0,0,0,0,0,0,3.7736,1,0,1,0,NORMAL
66,0,1,0,0,0,2,4.2656,10,2,2,1,XSS
0,0,0,0,1,0,0,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
66,1,0,0,1,0,3,4.3429,11,1,1,1,SQL_INJECTION
12,0,0,0,0,0,0,3.4183,1,0,1,0,NORMAL
10,0,0,0,1,1,0,2.4464,0,1,1,0,BRUTE_FORCE
53,1,0,0,1,1,3,4.1612,2,3,1,0,SQL_INJECTION
14,0,0,0,0,0,0,3.6645,1,0,1,0,NORMAL
45,0,1,0,0,0,2,4.3522,11,2,3,0,XSS
13,0,0,0,0,1,0,3.3927,0,1,1,0,BRUTE_FORCE
19,0,0,0,0,0,0,2.9708,2,0,2,0,NORMAL
8,0,0,0,0,0,0,2.5,2,0,1,0,NORMAL
53,0,1,0,0,0,2,4.4257,9,5,1,1,XSS
0,0,0,0,1,0,0,0.0,0,0,1,0,NORMAL
15,0,0,0,0,0,0,3.4566,1,0,1,0,NORMAL
12,0,0,0,1,1,0,3.2516,0,1,1,0,BRUTE_FORCE
14,0,0,0,0,0,0,3.3249,1,0,1,0,NORMAL
13,0,0,0,0,0,0,3.3927,1,0,1,0,NORMAL
13,0,0,0,0,0,0,3.7004,1,0,1,0,NORMAL
19,1,0,0,1,1,1,3.4714,0,0,1,0,SQL_INJECTION
18,0,0,0,0,0,0,3.5305,1,0,1,0,NORMAL
14,0,0,0,0,0,0,3.5216,1,0,1,0,NORMAL
11,0,0,0,0,0,0,2.914,2,0,1,0,NORMAL
12,0,0,0,0,0,0,3.4183,1,0,1,0,NORMAL
13,0,0,0,0,0,0,3.2389,1,0,1,0,NORMAL
122,0,1,0,0,0,2,4.7795,17,2,2,1,XSS
1,0,0,0,1,1,0,0.0,0,1,1,0,SCANNER
14,0,0,0,0,0,0,3.5216,1,0,1,0,NORMAL
28,0,1,0,1,0,2,4.107,6,1,1,1,XSS
103,0,1,0,0,0,2,4.5949,14,2,1,1,XSS
11,0,0,0,1,1,0,2.914,0,1,1,0,BRUTE_FORCE
9,0,0,0,0,0,0,3.1699,1,0,1,0,NORMAL
28,0,1,0,1,0,2,4.107,6,1,1,1,XSS
21,1,0,0,1,1,2,3.7849,1,3,0,0,SQL_INJECTION
20,0,0,0,0,0,0,3.6842,2,0,2,0,NORMAL
12,0,0,1,1,0,2,3.4183,2,1,2,0,DIRECTORY_TRAVERSAL
22,0,1,0,0,0,1,3.9706,4,1,2,0,XSS
29,0,0,0,0,1,0,3.7849,0,1,1,0,SQL_INJECTION
12,0,0,0,0,0,0,3.585,1,0,1,0,NORMAL
14,0,0,0,0,0,0,3.5216,1,0,1,0,NORMAL
252,1,0,0,1,0,2,4.5453,43,1,1,1,SCANNER
23,0,0,0,1,1,0,3.6753,0,1,1,0,BRUTE_FORCE
67,0,1,0,0,0,2,4.4362,12,2,1,1,XSS
52,0,1,0,1,1,3,4.6859,8,2,1,0,XSS
13,0,0,0,0,0,0,3.5466,1,0,1,0,NORMAL
0,0,0,1,1,0,3,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
10,0,0,1,1,0,2,2.9219,1,1,1,0,DIRECTORY_TRAVERSAL
14,0,0,0,0,0,0,3.6645,1,0,1,0,NORMAL
13,0,0,0,1,1,0,3.3927,0,1,0,0,BRUTE_FORCE
23,0,1,0,1,1,1,3.9362,5,2,1,1,XSS
14,0,0,0,0,0,0,3.5216,1,0,1,0,NORMAL
18,0,0,0,1,1,0,3.1552,0,0,1,0,NORMAL
15,0,0,0,1,1,0,3.5069,0,1,1,0,BRUTE_FORCE
0,0,0,0,0,1,0,0.0,0,0,1,1,XSS
44,0,1,0,0,0,2,4.2939,11,2,3,0,XSS
15,0,0,0,0,0,0,3.5069,1,0,1,0,NORMAL
14,0,0,0,1,1,0,3.4677,0,0,1,0,NORMAL
71,0,0,0,0,0,0,4.796,5,0,1,1,NORMAL
12,0,0,0,0,1,0,3.4183,0,0,1,0,NORMAL
0,0,0,1,1,0,4,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
14,0,0,0,0,0,0,3.5216,1,0,1,0,NORMAL
12,0,0,0,1,1,0,3.2516,0,1,1,0,BRUTE_FORCE
4,0,0,0,0,0,0,1.5,2,0,1,0,NORMAL
23,0,1,0,0,1,2,4.056,2,2,0,0,XSS
0,0,0,0,1,0,0,0.0,0,0,1,0,NORMAL
11,0,0,0,1,1,0,2.8454,0,1,1,0,BRUTE_FORCE
0,0,0,0,0,1,0,0.0,0,0,1,1,XSS
14,0,0,0,1,1,0,3.182,0,1,1,0,BRUTE_FORCE
64,0,0,1,0,0,2,4.3665,7,1,4,1,DIRECTORY_TRAVERSAL
16,0,0,0,0,0,0,3.3278,1,0,1,0,NORMAL
13,0,0,0,0,0,0,3.1808,1,0,1,0,NORMAL
44,0,0,1,0,0,6,4.0212,8,1,2,0,DIRECTORY_TRAVERSAL
10,0,0,0,0,0,0,3.1219,1,0,1,0,NORMAL
20,1,0,0,1,1,1,3.2842,5,1,1,0,SQL_INJECTION
70,0,1,0,0,0,3,4.5143,12,3,1,1,XSS
12,0,0,0,1,1,0,3.4183,0,1,1,0,BRUTE_FORCE
16,1,0,0,1,1,2,3.625,2,1,1,0,SQL_INJECTION
10,0,0,0,0,0,0,3.3219,1,0,1,0,NORMAL
30,1,0,0,1,0,1,4.1899,5,1,1,1,SQL_INJECTION
59,0,0,0,0,0,0,4.3119,5,0,1,1,NORMAL
16,0,0,0,0,0,0,3.75,2,0,2,0,NORMAL
37,1,0,0,0,1,2,4.0237,3,1,1,0,SQL_INJECTION
10,0,0,0,1,1,0,3.1219,0,1,1,0,SCANNER
29,0,0,0,0,0,0,4.1683,1,0,1,0,NORMAL
18,0,0,0,0,0,0,3.086,2,0,2,0,NORMAL
0,0,0,1,1,0,4,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
17,0,0,0,0,0,0,3.3372,3,0,3,0,NORMAL
10,0,0,0,0,0,0,3.3219,1,0,1,0,NORMAL
74,0,1,0,0,0,2,4.3249,12,2,4,0,XSS
60,0,1,0,0,1,2,4.4957,12,2,1,0,XSS
